name,isin,yfinance_ticker,etoro_ticker,ric,exchange,country_hq,currency,gics_code
Heidelberg Materials AG,DE0006047004,HEI.DE,,HEIG.DE,GER,DE,EUR,15102010
Hartford Insurance Group Inc,US4165151048,HIG,,HIG.N,NYS,US,USD,40301040
Huntington Ingalls Industries Inc,US4464131063,HII,,HII.N,NYS,US,USD,20101010
Hikma Pharmaceuticals PLC,GB00B0LCW083,HIK.L,,HIK.L,LSE,GB,GBp,35202010
Halma PLC,GB0004052071,HLMA.L,,HLMA.L,LSE,GB,GBp,45203010
Haleon PLC,GB00BMX86B70,HLN.L,,HLN.L,LSE,GB,GBp,35202010
Hilton Worldwide Holdings Inc,US43300A2033,HLT,,HLT.N,NYS,US,USD,25301020
Henkel AG & Co KGaA,DE0006048432,HEN3.DE,,HNKG_p.DE,GER,DE,EUR,30301010
Hannover Rueck SE,DE0008402215,HNR1.DE,,HNRGn.DE,GER,DE,EUR,40301050
Hologic Inc,US4364401012,HOLX,,HOLX.OQ,NSM,US,USD,35101010
Honeywell International Inc,US4385161066,HON,,HON.OQ,NSM,US,USD,20105010
Robinhood Markets Inc,US7707001027,HOOD,,HOOD.OQ,NSM,US,USD,40203020
Hewlett Packard Enterprise Co,US42824C1099,HPE,,HPE.N,NYS,US,USD,45202030
HP Inc,US40434L1052,HPQ,,HPQ.N,NYS,US,USD,45202030
Hormel Foods Corp,US4404521001,HRL,,HRL.N,NYS,US,USD,30202030
Hermes International SCA,FR0000052292,RMS.PA,,HRMS.PA,PAR,FR,EUR,25203010
HSBC Holdings PLC,GB0005405286,HSBA.L,,HSBA.L,LSE,GB,GBp,40101010
Henry Schein Inc,US8064071025,HSIC,,HSIC.OQ,NSM,US,USD,35102010
Host Hotels & Resorts Inc,US44107P1049,HST,,HST.OQ,NSM,US,USD,60103010
Hiscox Ltd,BMG4593F1389,HSX.L,,HSX.L,LSE,BM,GBp,40301040
Hershey Co,US4278661081,HSY,,HSY.N,NYS,US,USD,30202030
Hubbell Inc,US4435106079,HUBB,,HUBB.N,NYS,US,USD,20104010
Hub Group Inc,US4433201062,HUBG,HUBG,HUBG.O,NSQ,US,USD,20301010
Humana Inc,US4448591028,HUM,,HUM.N,NYS,US,USD,35102030
Howden Joinery Group PLC,GB0005576813,HWDN.L,,HWDN.L,LSE,GB,GBp,20107010
Howmet Aerospace Inc,US4432011082,HWM,,HWM.N,NYS,US,USD,20101010
Iberdrola SA,ES0144580Y14,IBE.MC,,IBE.MC,MCE,ES,EUR,55101010
Interactive Brokers Group Inc,US45841N1072,IBKR,,IBKR.OQ,NSM,US,USD,40203020
International Business Machines Corp,US4592001014,IBM,,IBM.N,NYS,US,USD,45102010
International Consolidated Airlines Group SA,ES0177542018,IAG.L,IAG.l,ICAG.L,LSE,GB,GBp,20302010
Intercontinental Exchange Inc,US45866F1049,ICE,,ICE.N,NYS,US,USD,40203040
ICG PLC,GB00BYT1DJ19,ICG.L,,ICGIN.L,LSE,GB,GBp,40203010
IDEXX Laboratories Inc,US45168D1046,IDXX,,IDXX.OQ,NSM,US,USD,35101010
IDEX Corp,US45167R1041,IEX,,IEX.N,NYS,US,USD,20106020
International Flavors & Fragrances Inc,US4595061015,IFF,,IFF.N,NYS,US,USD,15101050
Infineon Technologies AG,DE0006231004,IFX.DE,,IFXGn.DE,GER,DE,EUR,45301020
InterContinental Hotels Group PLC,GB00BHJYC057,IHG.L,,IHG.L,LSE,GB,USD,25301020
3i Group PLC,GB00B1YW4409,III.L,,III.L,LSE,GB,GBp,40203010
Imperial Brands PLC,GB0004544929,IMB.L,,IMB.L,LSE,GB,GBp,30203010
IMI PLC,GB00BGLP8L22,IMI.L,,IMI.L,LSE,GB,GBp,20106020
Incyte Corp,US45337C1027,INCY,,INCY.OQ,NSM,US,USD,35201010
Informa PLC,GB00BMJ6DW54,INF.L,,INF.L,LSE,GB,GBp,50201010
ING Groep NV,NL0011821202,INGA.AS,,INGA.AS,AEX,NL,EUR,40101010
Insmed Inc,US4576693075,INSM,,INSM.OQ,NSM,US,USD,35201010
International Seaways Inc,MHY410531021,INSW,INSW,INSW.K,NYQ,US,USD,10102040
Intel Corp,US4581401001,INTC,INTC,INTC.OQ,NSM,US,USD,45301020
Intuit Inc,US4612021034,INTU,,INTU.OQ,NSM,US,USD,45103010
Invitation Homes Inc,US46187W1071,INVH,,INVH.N,NYS,US,USD,60106020
International Paper Co,US4601461035,IP,,IP.N,NYS,US,USD,15103020
IQVIA Holdings Inc,US46266C1053,IQV,,IQV.N,NYS,US,USD,35203010
Ingersoll Rand Inc,US45687V1061,IR,,IR.N,NYS,US,USD,20106020
Iron Mountain Inc,US46284V1017,IRM,,IRM.N,NYS,US,USD,60108010
Intesa Sanpaolo SpA,IT0000072618,ISP.MI,,ISP.MI,MIL,IT,EUR,40101010
Intuitive Surgical Inc,US46120E6023,ISRG,,ISRG.OQ,NSM,US,USD,35101010
Gartner Inc,US3666511072,IT,,IT.N,NYS,US,USD,45102010
Intertek Group PLC,GB0031638363,ITRK.L,,ITRK.L,LSE,GB,GBp,20202020
Illinois Tool Works Inc,US4523081093,ITW,,ITW.N,NYS,US,USD,20106020
Industria de Diseno Textil SA,ES0148396007,ITX.MC,,ITX.MC,MCE,ES,EUR,25504010
Invesco Ltd,BMG491BT1088,IVZ,,IVZ.N,NYS,US,USD,40203010
Jacobs Solutions Inc,US46982L1089,J,,J.N,NYS,US,USD,20202020
J B Hunt Transport Services Inc,US4456581077,JBHT,JBHT,JBHT.OQ,NSM,US,USD,20304030
Jabil Inc,US4663131039,JBL,,JBL.N,NYS,US,USD,45203020
Johnson Controls International PLC,IE00BY7QL619,JCI,,JCI.N,NYS,IE,USD,20102010
JD Sports Fashion PLC,GB00BM8Q5M07,JD.L,,JD.L,LSE,GB,GBp,25504040
Jack Henry & Associates Inc,US4262811015,JKHY,,JKHY.OQ,NSM,US,USD,40201060
Johnson & Johnson,US4781601046,JNJ,,JNJ.N,NYS,US,USD,35202010
JPMorgan Chase & Co,US46625H1005,JPM,,JPM.N,NYS,US,USD,40101010
Keurig Dr Pepper Inc,US49271V1008,KDP,,KDP.OQ,NSM,US,USD,30201030
Kirby Corp,US4972661064,KEX,,KEX.N,NYS,US,USD,20303010
KeyCorp,US4932671088,KEY,,KEY.N,NYS,US,USD,40101010
Keysight Technologies Inc,US49338L1035,KEYS,,KEYS.N,NYS,US,USD,45203010
Kingfisher PLC,GB0033195214,KGF.L,,KGF.L,LSE,GB,GBp,25504030
Kraft Heinz Co,US5007541064,KHC,KHC,KHC.OQ,NSM,US,USD,30202030
Kimco Realty Corp,US49446R1095,KIM,,KIM.N,NYS,US,USD,60107010
KKR & Co Inc,US48251W1045,KKR,,KKR.N,NYS,US,USD,40203010
KLA Corp,US4824801009,KLAC,,KLAC.OQ,NSM,US,USD,45301010
Kimberly-Clark Corp,US4943681035,KMB,,KMB.OQ,NSM,US,USD,30301010
Kinder Morgan Inc,US49456B1017,KMI,,KMI.N,NYS,US,USD,10102040
Coca-Cola Co,US1912161007,KO,KO,KO.N,NYS,US,USD,30201030
Kroger Co,US5010441013,KR,KR,KR.N,NYS,US,USD,30101030
Kenvue Inc,US49177J1025,KVUE,,KVUE.N,NYS,US,USD,30302010
Loews Corp,US5404241086,L,,L.N,NYS,US,USD,40301040
Land Securities Group PLC,GB00BYW0PQ60,LAND.L,,LAND.L,LSE,GB,GBp,60101010
Leidos Holdings Inc,US5253271028,LDOS,,LDOS.N,NYS,US,USD,20202020
Legrand SA,FR0010307819,LR.PA,,LEGD.PA,PAR,FR,EUR,20104010
Lennar Corp,US5260571048,LEN,,LEN.N,NYS,US,USD,25201030
Legal & General Group PLC,GB0005603997,LGEN.L,,LGEN.L,LSE,GB,GBp,40301020
Labcorp Holdings Inc,US5049221055,LH,,LH.N,NYS,US,USD,35102015
L3Harris Technologies Inc,US5024311095,LHX,,LHX.N,NYS,US,USD,20101010
Lennox International Inc,US5261071071,LII,,LII.N,NYS,US,USD,20102010
Linde PLC,IE000S9YS762,LIN,,LIN.OQ,NSM,GB,USD,15101040
Lloyds Banking Group PLC,GB0008706128,LLOY.L,,LLOY.L,LSE,GB,GBp,40101010
Eli Lilly and Co,US5324571083,LLY,,LLY.N,NYS,US,USD,35202010
Liberty Live Holdings Inc,US5309093087,LLYVK,LLYVK,LLYVK.OQ,NSM,US,USD,25302020
LondonMetric Property PLC,GB00B4WFW713,LMP.L,,LMPL.L,LSE,GB,GBp,60102510
Lockheed Martin Corp,US5398301094,LMT,LMT,LMT.N,NYS,US,USD,20101010
Alliant Energy Corp,US0188021085,LNT,,LNT.OQ,NSM,US,USD,55101010
Lowe's Companies Inc,US5486611073,LOW,,LOW.N,NYS,US,USD,25504030
Louisiana-Pacific Corp,US5463471053,LPX,,LPX.N,NYS,US,USD,15105010
Lam Research Corp,US5128073062,LRCX,,LRCX.OQ,NSM,US,USD,45301010
London Stock Exchange Group PLC,GB00B0SWJX34,LSEG.L,,LSEG.L,LSE,GB,GBp,40203040
Landstar System Inc,US5150981018,LSTR,LSTR,LSTR.O,NSQ,US,USD,20304030
Lululemon Athletica Inc,US5500211090,LULU,,LULU.OQ,NSM,CA,USD,25203010
Southwest Airlines Co,US8447411088,LUV,,LUV.N,NYS,US,USD,20302010
LVMH Moet Hennessy Louis Vuitton SE,FR0000121014,MC.PA,,LVMH.PA,PAR,FR,EUR,25203010
Las Vegas Sands Corp,US5178341070,LVS,,LVS.N,NYS,US,USD,25301010
Lamb Weston Holdings Inc,US5132721045,LW,,LW.N,NYS,US,USD,30202030
LyondellBasell Industries NV,NL0009434992,LYB,,LYB.N,NYS,GB,USD,15101010
Live Nation Entertainment Inc,US5380341090,LYV,,LYV.N,NYS,US,USD,50202010
Mastercard Inc,US57636Q1040,MA,MA,MA.N,NYS,US,USD,40201060
Mid-America Apartment Communities Inc,US59522J1034,MAA,,MAA.N,NYS,US,USD,60106010
Manhattan Associates Inc,US5627501092,MANH,,MANH.O,NSQ,US,USD,45103010
Marriott International Inc,US5719032022,MAR,,MAR.OQ,NSM,US,USD,25301020
Masco Corp,US5745991068,MAS,,MAS.N,NYS,US,USD,20102010
Mercedes-Benz Group AG,DE0007100000,MBG.DE,,MBGn.DE,GER,DE,EUR,25102010
McDonald's Corp,US5801351017,MCD,,MCD.N,NYS,US,USD,25301040
Microchip Technology Inc,US5950171042,MCHP,,MCHP.OQ,NSM,US,USD,45301020
McKesson Corp,US58155Q1031,MCK,,MCK.N,NYS,US,USD,35102010
Moody's Corp,US6153691059,MCO,MCO,MCO.N,NYS,US,USD,40203040
Mondelez International Inc,US6092071058,MDLZ,,MDLZ.OQ,NSM,US,USD,30202030
Medtronic PLC,IE00BTN1Y115,MDT,,MDT.N,NYS,IE,USD,35101010
MercadoLibre Inc,US58733R1023,MELI,,MELI.OQ,NSM,UY,USD,25503030
MetLife Inc,US59156R1086,MET,,MET.N,NYS,US,USD,40301020
Meta Platforms Inc,US30303M1027,META,META,META.OQ,NSM,US,USD,50203010
MGM Resorts International,US5529531015,MGM,,MGM.N,NYS,US,USD,25301010
Compagnie Generale des Etablissements Michelin SCA,FR001400AJ45,ML.PA,,MICP.PA,PAR,FR,EUR,25101020
McCormick & Company Inc,US5797802064,MKC,,MKC.N,NYS,US,USD,30202030
Marks and Spencer Group PLC,GB0031274896,MKS.L,,MKS.L,LSE,GB,GBp,30101030
Martin Marietta Materials Inc,US5732841060,MLM,,MLM.N,NYS,US,USD,15102010
3M Co,US88579Y1010,MMM,,MMM.N,NYS,US,USD,20105010
Mondi PLC,GB00BMWC6P49,MNDI.L,,MNDI.L,LSE,GB,GBp,15105020
M&G PLC,GB00BKFB1C65,MNG.L,,MNG.L,LSE,GB,GBp,40201020
Monster Beverage Corp,US61174X1090,MNST,,MNST.OQ,NSM,US,USD,30201030
Altria Group Inc,US02209S1033,MO,,MO.N,NYS,US,USD,30203010
Molina Healthcare Inc,US60855R1005,MOH,,MOH.N,NYS,US,USD,35102030
Mosaic Co,US61945C1036,MOS,,MOS.N,NYS,US,USD,15101030
Marathon Petroleum Corp,US56585A1025,MPC,,MPC.N,NYS,US,USD,10102030
Monolithic Power Systems Inc,US6098391054,MPWR,,MPWR.OQ,NSM,US,USD,45301020
Merck KGaA,DE0006599905,MRK.DE,,MRCG.DE,GER,DE,EUR,35202010
Merck & Co Inc,US58933Y1055,MRK,,MRK.N,NYS,US,USD,35202010
Moderna Inc,US60770K1079,MRNA,,MRNA.OQ,NSM,US,USD,35201010
Melrose Industries PLC,GB00BNGDN821,MRO.L,,MRON.L,LSE,GB,GBp,20101010
Marsh & McLennan Companies Inc,US5717481023,MMC,,MRSH.N,NYS,US,USD,40301010
Marvell Technology Inc,US5738741041,MRVL,,MRVL.OQ,NSM,US,USD,45301020
Morgan Stanley,US6174464486,MS,,MS.N,NYS,US,USD,40203020
MSCI Inc,US55354G1004,MSCI,,MSCI.N,NYS,US,USD,40203040
Microsoft Corp,US5949181045,MSFT,MSFT,MSFT.OQ,NSM,US,USD,45103020
Motorola Solutions Inc,US6200763075,MSI,,MSI.N,NYS,US,USD,45201020
Strategy Inc,US5949724083,MSTR,,MSTR.OQ,NSM,US,USD,45103010
ArcelorMittal SA,LU1598757687,MT.AS,,MT.AS,AEX,LU,EUR,15104050
M&T Bank Corp,US55261F1049,MTB,,MTB.N,NYS,US,USD,40101015
Match Group Inc,US57667L1070,MTCH,,MTCH.OQ,NSM,US,USD,50203010
Mettler-Toledo International Inc,US5926881054,MTD,,MTD.N,NYS,US,USD,35203010
Metlen Energy & Metals PLC,GB00BTQGS779,MTLN.L,,MTLN.L,LSE,GB,EUR,20105010
MTU Aero Engines AG,DE000A0D9PT0,MTX.DE,,MTXGn.DE,GER,DE,EUR,20101010
Micron Technology Inc,US5951121038,MU,MU,MU.OQ,NSM,US,USD,45301020
Muenchener Rueckversicherungs-Gesellschaft in Muenchen AG,DE0008430026,MUV2.DE,,MUVGn.DE,GER,DE,EUR,40301050
Norwegian Cruise Line Holdings Ltd,BMG667211046,NCLH,,NCLH.N,NYS,US,USD,25301020
Nordea Bank Abp,FI4000297767,NDA-FI.HE,,NDAFI.HE,HEX,FI,EUR,40101010
Nasdaq Inc,US6311031081,NDAQ,,NDAQ.OQ,NSM,US,USD,40203040
Nordson Corp,US6556631025,NDSN,,NDSN.OQ,NSM,US,USD,20106020
Nextera Energy Inc,US65339F1012,NEE,,NEE.N,NYS,US,USD,55101010
Newmont Corporation,US6516391066,NEM,,NEM.N,NYS,US,USD,15104030
Netflix Inc,US64110L1061,NFLX,NFLX,NFLX.OQ,NSM,US,USD,50202010
National Grid PLC,GB00BDR05C01,NG.L,,NG.L,LSE,GB,GBp,55103010
NiSource Inc,US65473P1057,NI,,NI.N,NYS,US,USD,55103010
Nike Inc,US6541061031,NKE,NKE,NKE.N,NYS,US,USD,25203020
Northrop Grumman Corp,US6668071029,NOC,,NOC.N,NYS,US,USD,20101010
ServiceNow Inc,US81762P1021,NOW,NOW,NOW.N,NYS,US,USD,45103020
NRG Energy Inc,US6293775085,NRG,,NRG.N,NYS,US,USD,55101010
Norfolk Southern Corp,US6558441084,NSC,NSC,NSC.N,NYS,US,USD,20304010
NetApp Inc,US64110D1046,NTAP,,NTAP.OQ,NSM,US,USD,45202030
Northern Trust Corp,US6658591044,NTRS,,NTRS.OQ,NSM,US,USD,40203010
Nu Holdings Ltd,KYG6683N1034,NU,,NU.N,NYS,BR,USD,40101010
Nucor Corp,US6703461052,NUE,,NUE.N,NYS,US,USD,15104050
NVIDIA Corp,US67066G1040,NVDA,NVDA,NVDA.OQ,NSM,US,USD,45301020
NVR Inc,US62944T1051,NVR,,NVR.N,NYS,US,USD,25201030
NatWest Group PLC,GB00BM8PJY71,NWG.L,,NWG.L,LSE,GB,GBp,40101010
News Corp (Class B),US65249B2088,NWS,,NWS.OQ,NSM,US,USD,50201040
News Corp (Class A),US65249B1098,NWSA,,NWSA.OQ,NSM,US,USD,50201040
NXP Semiconductors NV,NL0009538784,NXPI,,NXPI.OQ,NSM,NL,USD,45301020
Next PLC,GB0032089863,NXT.L,,NXT.L,LSE,GB,GBp,25503030
Realty Income Corp,US7561091049,O,,O.N,NYS,US,USD,60107010
Old Dominion Freight Line Inc,US6795801009,ODFL,ODFL,ODFL.OQ,NSM,US,USD,20304030
ONEOK Inc,US6826801036,OKE,,OKE.N,NYS,US,USD,10102040
Omnicom Group Inc,US6819191064,OMC,,OMC.N,NYS,US,USD,50201010
ON Semiconductor Corp,US6821891057,ON,,ON.OQ,NSM,US,USD,45301020
Orange SA,FR0000133308,ORA.PA,,ORAN.PA,PAR,FR,EUR,50101020
Oracle Corp,US68389X1054,ORCL,ORCL,ORCL.N,NYS,US,USD,45103020
L'Oreal SA,FR0000120321,OR.PA,,OREP.PA,PAR,FR,EUR,30302010
O'Reilly Automotive Inc,US67103H1077,ORLY,,ORLY.OQ,NSM,US,USD,25504050
Otis Worldwide Corp,US68902V1070,OTIS,,OTIS.N,NYS,US,USD,20106020
Occidental Petroleum Corp,US6745991058,OXY,OXY,OXY.N,NYS,US,USD,10102010
Palo Alto Networks Inc,US6974351057,PANW,PANW,PANW.OQ,NSM,US,USD,45103020
Paycom Software Inc,US70432V1026,PAYC,,PAYC.N,NYS,US,USD,20202010
Paychex Inc,US7043261079,PAYX,,PAYX.OQ,NSM,US,USD,20202010
Paccar Inc,US6937181088,PCAR,,PCAR.OQ,NSM,US,USD,20106010
PG&E Corp,US69331C1080,PCG,,PCG.N,NYS,US,USD,55101010
PDD Holdings Inc,US7223041028,PDD,PDD,PDD.OQ,NSM,IE,USD,25503030
Public Service Enterprise Group Inc,US7445731067,PEG,,PEG.N,NYS,US,USD,55103010
PepsiCo Inc,US7134481081,PEP,,PEP.OQ,NSM,US,USD,30201030
Pernod Ricard SA,FR0000120693,RI.PA,,PERP.PA,PAR,FR,EUR,30201020
Pfizer Inc,US7170811035,PFE,,PFE.N,NYS,US,USD,35202010
Principal Financial Group Inc,US74251V1026,PFG,,PFG.OQ,NSM,US,USD,40301020
Procter & Gamble Co,US7427181091,PG,,PG.N,NYS,US,USD,30301010
Progressive Corp,US7433151039,PGR,,PGR.N,NYS,US,USD,40301040
Parker-Hannifin Corp,US7010941042,PH,,PH.N,NYS,US,USD,20106020
Pultegroup Inc,US7458671010,PHM,,PHM.N,NYS,US,USD,25201030
Phoenix Group Holdings PLC,GB00BGXQNP29,PHNX.L,,PHNX.L,LSE,GB,GBp,40301020
Packaging Corp of America,US6951561090,PKG,,PKG.N,NYS,US,USD,15103020
Prologis Inc,US74340W1036,PLD,,PLD.N,NYS,US,USD,60102510
Palantir Technologies Inc,US69608A1088,PLTR,PLTR,PLTR.OQ,NSM,US,USD,45103010
Philip Morris International Inc,US7181721090,PM,,PM.N,NYS,US,USD,30203010
PNC Financial Services Group Inc,US6934751057,PNC,,PNC.N,NYS,US,USD,40101010
Pentair PLC,IE00BLS09M33,PNR,,PNR.N,NYS,GB,USD,20106020
Pinnacle West Capital Corp,US7234841010,PNW,,PNW.N,NYS,US,USD,55101010
Insulet Corp,US45784P1012,PODD,,PODD.OQ,NSM,US,USD,35101010
Pool Corp,US73278L1052,POOL,,POOL.OQ,NSM,US,USD,25501010
PPG Industries Inc,US6935061076,PPG,,PPG.N,NYS,US,USD,15101050
PPL Corp,US69351T1060,PPL,,PPL.N,NYS,US,USD,55101010
Kering SA,FR0000121485,KER.PA,,PRTP.PA,PAR,FR,EUR,25203010
Prudential PLC,GB0007099541,PRU.L,,PRU.L,LSE,GB,GBp,40301020
Prudential Financial Inc,US7443201022,PRU,,PRU.N,NYS,US,USD,40301020
Prosus NV,NL0013654783,PRX.AS,,PRX.AS,AEX,NL,EUR,25503030
Public Storage,US74460D1090,PSA,,PSA.N,NYS,US,USD,60108020
Porsche Automobil Holding SE,DE000PAH0038,PAH3.DE,,PSHG_p.DE,GER,DE,EUR,25102010
Paramount Skydance Corp,US69932A2042,PSKY,,PSKY.OQ,NSM,US,USD,50201020
Persimmon PLC,GB0006825383,PSN.L,,PSN.L,LSE,GB,GBp,25201030
Pearson PLC,GB0006776081,PSON.L,,PSON.L,LSE,GB,GBp,25302010
Phillips 66,US7185461040,PSX,,PSX.N,NYS,US,USD,10102030
PTC Inc,US69370C1009,PTC,,PTC.OQ,NSM,US,USD,45103010
Publicis Groupe SA,FR0000130577,PUB.PA,,PUBP.PA,PAR,FR,EUR,50201010
Quanta Services Inc,US74762E1029,PWR,,PWR.N,NYS,US,USD,20103010
PayPal Holdings Inc,US70450Y1038,PYPL,,PYPL.OQ,NSM,US,USD,40201060
Qnity Electronics Inc,US74743L1008,Q,,Q.N,NYS,US,USD,45301010
Qualcomm Inc,US7475251036,QCOM,QCOM,QCOM.OQ,NSM,US,USD,45301020
Qiagen NV,NL0015002SN0,QIA.DE,,QIA.DE,GER,NL,EUR,35203010
Ryder System Inc,US7835491082,R,,R.N,NYS,US,USD,20304030
Ferrari NV,NL0011585146,RACE.MI,,RACE.MI,MIL,IT,EUR,25102010
Royal Caribbean Cruises Ltd,LR0008862868,RCL,,RCL.N,NYS,US,USD,25301020
Regency Centers Corp,US7588491032,REG,,REG.OQ,NSM,US,USD,60107010
Regeneron Pharmaceuticals Inc,US75886F1075,REGN,,REGN.OQ,NSM,US,USD,35201010
RELX PLC,GB00B2B0DG97,REL.L,,REL.L,LSE,GB,GBp,20202020
Renault SA,FR0000131906,RNO.PA,,RENA.PA,PAR,FR,EUR,25102010
Regions Financial Corp,US7591EP1005,RF,,RF.N,NYS,US,USD,40101015
Rheinmetall AG,DE0007030009,RHM.DE,RHM.DE,RHMG.DE,GER,DE,EUR,20101010
Rio Tinto PLC,GB0007188757,RIO.L,,RIO.L,LSE,GB,GBp,15104020
Raymond James Financial Inc,US7547301090,RJF,,RJF.N,NYS,US,USD,40203020
Reckitt Benckiser Group PLC,GB00BSZBP530,RKT.L,,RKT.L,LSE,GB,GBp,30301010
Ralph Lauren Corp,US7512121010,RL,,RL.N,NYS,US,USD,25203010
Resmed Inc,US7611521078,RMD,,RMD.N,NYS,US,USD,35101010
Rightmove PLC,GB00BGDT3G23,RMV.L,,RMV.L,LSE,GB,GBp,50203010
Rockwell Automation Inc,US7739031091,ROK,,ROK.N,NYS,US,USD,20104010
Rollins Inc,US7757111049,ROL,,ROL.N,NYS,US,USD,20201050
Roper Technologies Inc,US7766961061,ROP,,ROP.OQ,NSM,US,USD,45103010
Ross Stores Inc,US7782961038,ROST,,ROST.OQ,NSM,US,USD,25504010
Rolls-Royce Holdings PLC,GB00B63H8491,RR.L,,RR.L,LSE,GB,GBp,20101010
Republic Services Inc,US7607591002,RSG,,RSG.N,NYS,US,USD,20201050
Rentokil Initial PLC,GB00B082RF11,RTO.L,,RTO.L,LSE,GB,GBp,20201050
RTX Corp,US75513E1010,RTX,,RTX.N,NYS,US,USD,20101010
Revvity Inc,US7140461093,RVTY,,RVTY.N,NYS,US,USD,35203010
RWE AG,DE0007037129,RWE.DE,,RWEG.DE,GER,DE,EUR,55105010
Safran SA,FR0000073272,SAF.PA,SAF,SAF.PA,PAR,FR,EUR,20101010
Saia Inc,US78709Y1055,SAIA,SAIA,SAIA.OQ,NSM,US,USD,20304030
Banco Santander SA,ES0113900J37,SAN.MC,,SAN.MC,MCE,ES,EUR,40101010
SAP SE,DE0007164600,SAP.DE,,SAPG.DE,GER,DE,EUR,45103010
Sanofi SA,FR0000120578,SAN.PA,,SASY.PA,PAR,FR,EUR,35202010
SBA Communications Corp,US78410G1040,SBAC,,SBAC.OQ,NSM,US,USD,60108030
Star Bulk Carriers Corp,MHY8162K2046,SBLK,SBLK,SBLK.O,NSQ,GR,USD,20303010
J Sainsbury PLC,GB00B019KW72,SBRY.L,,SBRY.L,LSE,GB,GBp,30101030
Starbucks Corp,US8552441094,SBUX,,SBUX.OQ,NSM,US,USD,25301040
Schneider Electric SE,FR0000121972,SU.PA,,SCHN.PA,PAR,FR,EUR,20104010
Charles Schwab Corp,US8085131055,SCHW,,SCHW.N,NYS,US,USD,40203020
Schroders PLC,GB00BP9LHF23,SDR.L,,SDR.L,LSE,GB,GBp,40203010
Sage Group PLC,GB00B8C3BL03,SGE.L,,SGE.L,LSE,GB,GBp,45103010
Vinci SA,FR0000125486,DG.PA,,SGEF.PA,PAR,FR,EUR,20103010
Compagnie de Saint Gobain SA,FR0000125007,SGO.PA,,SGOB.PA,PAR,FR,EUR,20102010
SEGRO PLC,GB00B5ZN1N88,SGRO.L,,SGRO.L,LSE,GB,GBp,60102510
Shell PLC,GB00BP6MXD84,SHEL.L,,SHEL.L,LSE,GB,GBp,10102010
Siemens Healthineers AG,DE000SHL1006,SHL.DE,,SHLG.DE,GER,DE,EUR,35101010
Shopify Inc,CA82509L1076,SHOP,,SHOP.OQ,NSM,CA,USD,45102030
Sherwin-Williams Co,US8243481061,SHW,,SHW.N,NYS,US,USD,15101050
Siemens AG,DE0007236101,SIE.DE,,SIEGn.DE,GER,DE,EUR,20105010
Sirius XM Holdings Inc,US8299331004,SIRI,SIRI,SIRI.O,NSQ,US,USD,50201030
J M Smucker Co,US8326964058,SJM,,SJM.N,NYS,US,USD,30202030
St James's Place PLC,GB0007669376,STJ.L,,SJP.L,LSE,GB,GBp,40203010
Slb NV,AN8068571086,SLB,,SLB.N,NYS,US,USD,10101020
Super Micro Computer Inc,US86800U3023,SMCI,,SMCI.OQ,NSM,US,USD,45202030
Smiths Group PLC,GB00B1WY2338,SMIN.L,,SMIN.L,LSE,GB,GBp,20105010
Smith & Nephew PLC,GB0009223206,SN.L,,SN.L,LSE,GB,GBp,35101010
Snap-On Inc,US8330341012,SNA,,SNA.N,NYS,US,USD,20106020
Sandisk Corp,US80004C2008,SNDK,,SNDK.OQ,NSM,US,USD,45202030
Snowflake Inc,US8334451098,SNOW,SNOW,SNOW.K,NYQ,US,USD,45102030
Synopsys Inc,US8716071076,SNPS,,SNPS.OQ,NSM,US,USD,45103010
Southern Co,US8425871071,SO,,SO.N,NYS,US,USD,55101010
Societe Generale SA,FR0000130809,GLE.PA,,SOGN.PA,PAR,FR,EUR,40101010
Solvay SA,BE0003470755,SOLB.BR,SOLB.BR,SOLB.BR,BRU,BE,EUR,15101020
Solventum Corp,US83444M1018,SOLV,,SOLV.N,NYS,US,USD,35101020
Simon Property Group Inc,US8288061091,SPG,,SPG.N,NYS,US,USD,60107010
S&P Global Inc,US78409V1044,SPGI,,SPGI.N,NYS,US,USD,40203040
Spirax Group PLC,GB00BWFGQN14,SPX.L,,SPX.L,LSE,GB,GBp,20106020
Sempra,US8168511090,SRE,,SRE.N,NYS,US,USD,55103010
SSE PLC,GB0007908733,SSE.L,,SSE.L,LSE,GB,GBp,55101010
Standard Chartered PLC,GB0004082847,STAN.L,,STAN.L,LSE,GB,GBp,40101010
STERIS plc,IE00BFY8C754,STE,,STE.N,NYS,IE,USD,35101010
Stellantis NV,NL00150001Q9,STLAM.MI,,STLAM.MI,MIL,NL,EUR,25102010
Steel Dynamics Inc,US8581191009,STLD,,STLD.OQ,NSM,US,USD,15104050
STMicroelectronics NV,NL0000226223,STMMI.MI,,STMMI.MI,MIL,NL,EUR,45301020
State Street Corp,US8574771031,STT,,STT.N,NYS,US,USD,40203010
Seagate Technology Holdings PLC,IE00BKVD2N49,STX,,STX.OQ,NSM,SG,USD,45202030
Constellation Brands Inc,US21036P1084,STZ,,STZ.N,NYS,US,USD,30201020
Severn Trent PLC,GB00B1FH8J72,SVT.L,,SVT.L,LSE,GB,GBp,55104010
Smurfit WestRock PLC,IE00028FXN24,SW,,SW.N,NYS,IE,USD,15103020
Stanley Black & Decker Inc,US8545021011,SWK,,SWK.N,NYS,US,USD,20106020
